(19.10.2024 14:06)
( FEITO COM PESOS ALEATORIOS QUE NÂO ANOTEI)
//Teste

// Estrutura da rede: 2 neurônios na entrada, 3 na camada oculta, 1 na saída
const config2 = {
    layers: [
        { type: LayerType.Input,  inputs: 2, units: 2 }, 
        { type: LayerType.Hidden, inputs: 2, units: 3, functions: [ 'ReLU', 'ReLU', 'ReLU' ]  }, 
        { type: LayerType.Final,  inputs: 3, units: 1, functions: [ 'Sigmoid' ]  }
    ],
    initialization: Initialization.Random
};

const mlp2 = new MLP(config2);

// Dados de entrada para o problema XOR
const inputs2 = [
    [0, 1],
    [1, 0],
    [0, 0],
    [1, 1]
];

// Saídas esperadas para o XOR
const targets2 = [
    [1],
    [1],
    [0],
    [0]
];

// Treinando a rede
mlp2.train(inputs2, targets2, 0.5, 256, 1);

// Testando a rede
console.log('Estimativas:');
inputs2.forEach(input => {
    const output = mlp2.estimate(input);
    console.log(`Entrada: ${input}, Estimativa: ${output}`);
});

RESULTADOS:

Erro inicial(ANTES DO TREINAMENTO): 1.0464538527412668
bundle.js:268 Epoch 0, Erro total: 1.0102287708844702
bundle.js:268 Epoch 1, Erro total: 1.0404606329204256
bundle.js:268 Epoch 2, Erro total: 1.054935560478356
bundle.js:268 Epoch 3, Erro total: 1.0596379661969992
bundle.js:268 Epoch 4, Erro total: 1.0604470569705444
bundle.js:268 Epoch 5, Erro total: 1.0598449473689366
bundle.js:268 Epoch 6, Erro total: 1.0587629312622164
bundle.js:268 Epoch 7, Erro total: 1.0575359537885958
bundle.js:268 Epoch 8, Erro total: 1.0562780204029376
bundle.js:268 Epoch 9, Erro total: 1.0550223704472408
bundle.js:268 Epoch 10, Erro total: 1.0537734763827395
bundle.js:268 Epoch 11, Erro total: 1.0525264522612081
bundle.js:268 Epoch 12, Erro total: 1.051274371569365
bundle.js:268 Epoch 13, Erro total: 1.0500110582751292
bundle.js:268 Epoch 14, Erro total: 1.0487321554906026
bundle.js:268 Epoch 15, Erro total: 1.0474355107341653
bundle.js:268 Epoch 16, Erro total: 1.0461212568400577
bundle.js:268 Epoch 17, Erro total: 1.0447917221318626
bundle.js:268 Epoch 18, Erro total: 1.0434512165615524
bundle.js:268 Epoch 19, Erro total: 1.0421057153562128
bundle.js:268 Epoch 20, Erro total: 1.0407624603046675
bundle.js:268 Epoch 21, Erro total: 1.039429505089896
bundle.js:268 Epoch 22, Erro total: 1.038115237517869
bundle.js:268 Epoch 23, Erro total: 1.0368279144506367
bundle.js:268 Epoch 24, Erro total: 1.0355752433323864
bundle.js:268 Epoch 25, Erro total: 1.0343640376484509
bundle.js:268 Epoch 26, Erro total: 1.0331999638663354
bundle.js:268 Epoch 27, Erro total: 1.0320873863364821
bundle.js:268 Epoch 28, Erro total: 1.031029306233959
bundle.js:268 Epoch 29, Erro total: 1.030027382389545
bundle.js:268 Epoch 30, Erro total: 1.0290820165737407
bundle.js:268 Epoch 31, Erro total: 1.0281924835338905
bundle.js:268 Epoch 32, Erro total: 1.027357086373598
bundle.js:268 Epoch 33, Erro total: 1.026573319933938
bundle.js:268 Epoch 34, Erro total: 1.0258380278422152
bundle.js:268 Epoch 35, Erro total: 1.0251475420743288
bundle.js:268 Epoch 36, Erro total: 1.0244977966239748
bundle.js:268 Epoch 37, Erro total: 1.0238844087235606
bundle.js:268 Epoch 38, Erro total: 1.0233027216244275
bundle.js:268 Epoch 39, Erro total: 1.0227478017541671
bundle.js:268 Epoch 40, Erro total: 1.0222143793641203
bundle.js:268 Epoch 41, Erro total: 1.021272210565527
bundle.js:268 Epoch 42, Erro total: 1.0197837255273443
bundle.js:268 Epoch 43, Erro total: 1.0181664800162487
bundle.js:268 Epoch 44, Erro total: 1.0162583975534945
bundle.js:268 Epoch 45, Erro total: 1.0139437114838266
bundle.js:268 Epoch 46, Erro total: 1.0111359931328305
