//Teste

// Estrutura da rede: 2 neurônios na entrada, 3 na camada oculta, 1 na saída
const config2 = {
    layers: [
        { type: LayerType.Input,  inputs: 2, units: 2 }, 
        { type: LayerType.Hidden, inputs: 2, units: 3, functions: [ 'ReLU', 'ReLU', 'ReLU' ]  }, 
        { type: LayerType.Final,  inputs: 3, units: 1, functions: [ 'Sigmoid' ]  }
    ],
    initialization: Initialization.Random
};

const parametrosIniciais = {
    "weights": [
        [
            [
                -0.9931723896118583,
                0.6674351720212859
            ],
            [
                -0.40926823190128037,
                -0.014819988002211293
            ],
            [
                0.6094107122697383,
                -0.1663408626981644
            ]
        ],
        [
            [
                -0.28866373764684505,
                -0.17054067496540437,
                0.7279319577298717
            ]
        ]
    ],
    "biases": [
        [
            0.5497413602779861,
            -0.020443482750258646,
            0.26362278545933027
        ],
        [
            -0.4396157406823895
        ]
    ],
    "layers": [
        2,
        3,
        1
    ],
    "generatedAt": 1729354803948
}

const mlp2 = new MLP(config2);

mlp2.weights = parametrosIniciais.weights;
mlp2.biases  = parametrosIniciais.biases;

// Dados de entrada para o problema XOR
const inputs2 = [
    [0, 1],
    [1, 0],
    [0, 0],
    [1, 1]
];

// Saídas esperadas para o XOR
const targets2 = [
    [1],
    [1],
    [0],
    [0]
];

// Treinando a rede
mlp2.train(inputs2, targets2, 0.5, 256, 1);

// Testando a rede
console.log('Estimativas:');
inputs2.forEach(input => {
    const output = mlp2.estimate(input);
    console.log(`Entrada: ${input}, Estimativa: ${output}`);
});

# RESULTADOS DA EXECUÇÂO

Erro inicial(ANTES DO TREINAMENTO): 1.0683745265936968
bundle.js:268 Epoch 0, Erro total: 1.0526857348014915
bundle.js:268 Epoch 1, Erro total: 1.012370299540254
bundle.js:268 Epoch 2, Erro total: 0.9718519376785606
bundle.js:268 Epoch 3, Erro total: 0.9299199960262797
bundle.js:268 Epoch 4, Erro total: 0.8870461062476223
bundle.js:268 Epoch 5, Erro total: 0.8529823527622581
bundle.js:268 Epoch 6, Erro total: 0.8206801542692225
bundle.js:268 Epoch 7, Erro total: 0.7867792268898262
bundle.js:268 Epoch 8, Erro total: 0.7504461315773717
bundle.js:268 Epoch 9, Erro total: 0.7116102006681199
bundle.js:268 Epoch 10, Erro total: 0.6706111527186542
bundle.js:268 Epoch 11, Erro total: 0.6280124226627823
bundle.js:268 Epoch 12, Erro total: 0.5844814728575002
bundle.js:268 Epoch 13, Erro total: 0.5407114996707398
bundle.js:268 Epoch 14, Erro total: 0.4973782254501286
bundle.js:268 Epoch 15, Erro total: 0.45512092930911247
bundle.js:268 Epoch 16, Erro total: 0.4145315350117901
bundle.js:268 Epoch 17, Erro total: 0.3761377287579366
bundle.js:268 Epoch 18, Erro total: 0.34037478634460705
bundle.js:268 Epoch 19, Erro total: 0.3075521821114358
bundle.js:268 Epoch 20, Erro total: 0.27782899786542375
bundle.js:268 Epoch 21, Erro total: 0.25121093907817355
bundle.js:268 Epoch 22, Erro total: 0.22757192918943844
bundle.js:268 Epoch 23, Erro total: 0.20669225485229464
bundle.js:268 Epoch 24, Erro total: 0.18830049119168946
bundle.js:268 Epoch 25, Erro total: 0.17210901105459947
bundle.js:268 Epoch 26, Erro total: 0.15783864451819757
