MESMA ESTRUTURA DESSA PASTA

PESOS INICIAIS:
{
    "weights": [
        [
            [
                -0.30322024989948115,
                -0.6188507869956918
            ],
            [
                0.4873163377315408,
                -0.2977630189508562
            ],
            [
                -0.9856806040342665,
                0.7812704408691844
            ]
        ],
        [
            [
                0.41754458985415965,
                0.945363987085241,
                0.4026789664982853
            ]
        ]
    ],
    "biases": [
        [
            -0.9986887220326017,
            0.9635417754742632,
            0.49723941539683336
        ],
        [
            -0.07181924928657635
        ]
    ],
    "layers": [
        2,
        3,
        1
    ],
    "generatedAt": 1729357213977
}


Erro inicial(ANTES DO TREINAMENTO): 1.2295997394526328
bundle.js:268 Epoch 0, Erro total: 0.9547404494128497
bundle.js:268 Epoch 1, Erro total: 0.9591636641016467
bundle.js:268 Epoch 2, Erro total: 0.9395761885751437
bundle.js:268 Epoch 3, Erro total: 0.915582453034565
bundle.js:268 Epoch 4, Erro total: 0.8892353226312816
bundle.js:268 Epoch 5, Erro total: 0.8620543363058517
bundle.js:268 Epoch 6, Erro total: 0.8349417692668374
bundle.js:268 Epoch 7, Erro total: 0.808747150193829
bundle.js:268 Epoch 8, Erro total: 0.7841757124279347
bundle.js:268 Epoch 9, Erro total: 0.7616749369849354
bundle.js:268 Epoch 10, Erro total: 0.7414110035619426
bundle.js:268 Epoch 11, Erro total: 0.7233097071658464
bundle.js:268 Epoch 12, Erro total: 0.7071201427063636
bundle.js:268 Epoch 13, Erro total: 0.6924765972829128
bundle.js:268 Epoch 14, Erro total: 0.6789480608519457
bundle.js:268 Epoch 15, Erro total: 0.6651983162159745
bundle.js:268 Epoch 16, Erro total: 0.650892956283756
bundle.js:268 Epoch 17, Erro total: 0.6364519351170579
bundle.js:268 Epoch 18, Erro total: 0.6214026839672461
bundle.js:268 Epoch 19, Erro total: 0.6053171940456891
bundle.js:268 Epoch 20, Erro total: 0.587812753900746
bundle.js:268 Epoch 21, Erro total: 0.568557692341209
bundle.js:268 Epoch 22, Erro total: 0.5472829760580222
bundle.js:268 Epoch 23, Erro total: 0.5238004057416265
bundle.js:268 Epoch 24, Erro total: 0.49802729853674277
