(20/12/2024 15:15 PM)
CONFIGURAÇÔES DA REDE:
// Aplicar a normalização
const normalizedData = normalizeData(dataset);
  
// Estrutura da rede ajustada
const config = {
    layers: [
        { type: LayerType.Input,  inputs: 11, units: 11 }, //11 features
        { type: LayerType.Hidden, inputs: 11, units: 3, functions: Array(3).fill('ReLU') }, 
        { type: LayerType.Final,  inputs: 3,  units: 1, functions: ['Linear'] } // 1 saída contínua
    ],
    initialization: Initialization.RandomHeNormal // Inicialização recomendada para ReLU
};

const mlp = new MLP(config);

let datasetTratado = [];
let targets       = [];

//Treino e Teste
const numColunaPreco = 10; //O numero da coluna que queremos estimar, que no caso é o preco
const numeroAmostrasTreino = 3500;
const numeroAmostrasTeste  = 1500;

//Hyperparametros
const taxa_aprendizado = 0.001;

//Epocas
const numero_epocas = 100;
const exibirACada = 1;


TESTES NOS DADOS DE TESTE ANTES DO TREINAMENTO:

Amostra de teste numero 3501: Valor Estimado 0 - Valor Real: 0.23592781838416652, ERRO AO QUADRADO: 0.05566193548751226
precocasas-test.js:126 Amostra de teste numero 3502: Valor Estimado 0.013689190642715031 - Valor Real: 0.8679784786139686, ERRO AO QUADRADO: 0.7298101875424314
precocasas-test.js:126 Amostra de teste numero 3503: Valor Estimado 0 - Valor Real: 0.6278678262046562, ERRO AO QUADRADO: 0.39421800718296035
precocasas-test.js:126 Amostra de teste numero 3504: Valor Estimado 0 - Valor Real: 0.1748593815797389, ERRO AO QUADRADO: 0.030575803326448735
precocasas-test.js:126 Amostra de teste numero 3505: Valor Estimado 0.008066544679869152 - Valor Real: 0.5238844522649341, ERRO AO QUADRADO: 0.2660681137854346
precocasas-test.js:126 Amostra de teste numero 3506: Valor Estimado 0 - Valor Real: 0.5306587634602659, ERRO AO QUADRADO: 0.2815987232371784
precocasas-test.js:126 Amostra de teste numero 3507: Valor Estimado 0.001192387894674025 - Valor Real: 0.849376616735848, ERRO AO QUADRADO: 0.7194164860548969
precocasas-test.js:126 Amostra de teste numero 3508: Valor Estimado 0 - Valor Real: 0.4236731486494616, ERRO AO QUADRADO: 0.17949893688654878
precocasas-test.js:126 Amostra de teste numero 3509: Valor Estimado 0 - Valor Real: 0.6795488555014138, ERRO AO QUADRADO: 0.4617866470132813
precocasas-test.js:126 Amostra de teste numero 3510: Valor Estimado 0 - Valor Real: 0.23166038771581543, ERRO AO QUADRADO: 0.05366653523664193
precocasas-test.js:126 Amostra de teste numero 3511: Valor Estimado 0 - Valor Real: 0.3841834356012753, ERRO AO QUADRADO: 0.14759691219039928
precocasas-test.js:126 Amostra de teste numero 3512: Valor Estimado 0 - Valor Real: 0.33386253233471697, ERRO AO QUADRADO: 0.11146419049694993
precocasas-test.js:126 Amostra de teste numero 3513: Valor Estimado 0.004263228785696945 - Valor Real: 0.5236297223726163, ERRO AO QUADRADO: 0.26974155466077154
precocasas-test.js:126 Amostra de teste numero 3514: Valor Estimado 0 - Valor Real: 0.5385638497864405, ERRO AO QUADRADO: 0.2900510202967916
precocasas-test.js:126 Amostra de teste numero 3515: Valor Estimado 0 - Valor Real: 0.16836141941887747, ERRO AO QUADRADO: 0.028345567548739174
precocasas-test.js:126 Amostra de teste numero 3516: Valor Estimado -0.009633517927305336 - Valor Real: 0.227821580039704, ERRO AO QUADRADO: 0.056384923550522
precocasas-test.js:126 Amostra de teste numero 3517: Valor Estimado 0 - Valor Real: 0.5237697768152559, ERRO AO QUADRADO: 0.274334779105103
precocasas-test.js:126 Amostra de teste numero 3518: Valor Estimado 0 - Valor Real: 0.6970622405702942, ERRO AO QUADRADO: 0.4858957672288787
precocasas-test.js:126 Amostra de teste numero 3519: Valor Estimado 0.009261299481596928 - Valor Real: 0.4737496616134272, ERRO AO QUADRADO: 0.21574943855591028
precocasas-test.js:126 Amostra de teste numero 3520: Valor Estimado 0 - Valor Real: 0.21971722162064608, ERRO AO QUADRADO: 0.048275657476696106
precocasas-test.js:126 Amostra de teste numero 3521: Valor Estimado 0.058878735168380984 - Valor Real: 0.14791159086807434, ERRO AO QUADRADO: 0.00792684939404242
precocasas-test.js:126 Amostra de teste numero 3522: Valor Estimado 0.0816502862211081 - Valor Real: 0.15025679781026288, ERRO AO QUADRADO: 0.004706853432432829
precocasas-test.js:126 Amostra de teste numero 3523: Valor Estimado 0.010789306089734777 - Valor Real: 0.20824685676472357, ERRO AO QUADRADO: 0.03898948431856577
precocasas-test.js:126 Amostra de teste numero 3524: Valor Estimado 0 - Valor Real: 0.42466010948685556, ERRO AO QUADRADO: 0.18033620858938815
precocasas-test.js:126 Amostra de teste numero 3525: Valor Estimado 0 - Valor Real: 0.33490871082235457, ERRO AO QUADRADO: 0.11216384458469152
precocasas-test.js:126 Amostra de teste numero 3526: Valor Estimado 0 - Valor Real: 0.37005955603681645, ERRO AO QUADRADO: 0.1369440750141657
precocasas-test.js:126 Amostra de teste numero 3527: Valor Estimado 0.025736143912579612 - Valor Real: 0.2980527732659568, ERRO AO QUADRADO: 0.07415634662238461
precocasas-test.js:126 Amostra de teste numero 3528: Valor Estimado 0.030108924240840197 - Valor Real: 0.21569136136678096, ERRO AO QUADRADO: 0.03444084096960376
precocasas-test.js:126 Amostra de teste numero 3529: Valor Estimado 0 - Valor Real: 0.7799453317692354, ERRO AO QUADRADO: 0.6083147205486227
precocasas-test.js:126 Amostra de teste numero 3530: Valor Estimado -0.01968068924435569 - Valor Real: 0.15419430157011368, ERRO AO QUADRADO: 0.030232512430731814
precocasas-test.js:126 Amostra de teste numero 3531: Valor Estimado 0 - Valor Real: 0.4192468642844252, ERRO AO QUADRADO: 0.17576793321232326
precocasas-test.js:126 Amostra de teste numero 3532: Valor Estimado -0.02866000287220732 - Valor Real: 0.3707382091078626, ERRO AO QUADRADO: 0.15951893173287687
precocasas-test.js:126 Amostra de teste numero 3533: Valor Estimado 0 - Valor Real: 0.5460741517776575, ERRO AO QUADRADO: 0.29819697923968813
precocasas-test.js:126 Amostra de teste numero 3534: Valor Estimado 0 - Valor Real: 0.2962452249894724, ERRO AO QUADRADO: 0.08776123332906313
